"PoPstateCode","pEffComp","pNoEffComp","pPlatOther","pPlatFnC","pPlatEnC","pPlatVessel","pPlatLand","pPlatAir","pPlatWnA","pPaltMnS","pPSRServices","pPSRProducts","pRnD","pPscPAMS","pPscMED","pPscFRSnC","pPscICT","pPscERS","pPscOther","pPscEnC","pPscLand","pPscEngines","pPscAir","pPscCloth","pPscFuels","pPscLnM","pPscRnD","pPscShips","pPscMnS","pPriceFixed","pPriceTime","pPriceCost","pPriceOther","pFeeNone","pFeeFixed","pFeeEPA","pFeeAward","pFeeIncentive","pFeeRedermination","pFeeEffort","pIDV","pAward","pVehFSS","pVehSAC","pVehPur","pVehMAC","pVehOIDV","pVehDef","pVehBPA","pComp3or4Offers","pNoCompOther","pComp1Offer","pComp5pOffers","pComp2Offers","pNoComp1Source","pCompNo Comp. (Unlabeled)","pNoCompFollowOn","wavOffers","avOffers","lwavOffers","lavOffers","TotalValue","TotalCount","avSize","lavSize","MaxAnnualValue","Exclude"
"TN",0.771353694783458,0.228646305216542,0.694159396264773,0.132547892015136,0.0313340098647248,0.00193596021693351,0.0373420075927744,0.00609595459950319,0.0912013044586751,0.00538347498747978,0.711093518663587,0.276844536030233,0.0120619453061807,0.348648177331808,0.000910147869613295,0.102566627455989,0.0137468338898608,0.245221732116316,0.0287485507932371,0.013430674932475,0.0323936812317743,0.00777981606514835,0.00506236844390337,0.0884677029347034,0.00803920809779246,0.0900625320029785,0.0120619453061807,0.00156691781849299,0.00129308370972726,0.847482039895516,0.0115528851025714,0.14083251744558,0.000132557556332298,0.84529231346258,0.0208157930648005,0.0182013298908663,0.114857036546171,3.01041191906844e-05,0.000670865360059463,0.000132557556332298,0.732030114701503,0.267969885298497,0.0135067540601634,0.239032105657929,0.0236993232346484,0.465573377755986,0.00926096700357297,0.244497945005693,0.00442952728200738,0.267844871146793,0.0591985171259656,0.103980987605168,0.282727140139036,0.20178415699342,0.0700338076720022,0.0139518722361421,0.000478647081473471,7.29854982046989,23.3352941176471,1.64542481511653,2.15837775852267,36140053634.2183,90528,399214.095464589,0.064909782800456,3695057182.61388,FALSE
"TX",0.40654426253721,0.59345573746279,0.252509185910624,0.0977595043262173,0.0838881324486721,0.00221443158409036,0.0588817081431167,0.427231258561811,0.0272013949884092,0.0503143840370592,0.248025181762037,0.618460293079096,0.133514525158866,0.0770415731976931,0.0119840895044039,0.0764239599281188,0.0103234134515738,0.0722521456802475,0.0251694603701269,0.0659210903045369,0.0552525167109528,0.0123947161192017,0.289568164813364,0.0148111588795388,0.0881722742539468,0.0144090746468691,0.133514525158866,0.000933450298671047,0.0518283866818881,0.739488265284059,0.0189133807195325,0.24114978101612,0.000448572980287898,0.543275446184396,0.0627401458412457,0.124134551480214,0.108519839384321,0.159797140894316,0.00108446231829081,0.000448413897215836,0.398156306129994,0.601843693870006,0.0246090202254942,0.300261355499541,0.017560264227594,0.0579091381937566,0.0133192633322811,0.585947048231271,0.00039391029006221,0.0693439989277531,0.10812410760176,0.0590983796483482,0.157632782934833,0.177350073798606,0.407725743922046,0.0187045158190407,0.00202039734761344,8.83383789904191,37.810510816627,1.66931379547677,2.4159962867016,405859098678.893,623396,651045.40080285,0.0237135207248117,41362236592.8416,FALSE
"UT",0.699910042237266,0.300089957762734,0.180204544511639,0.238522212919678,0.148102310388219,0.00201435678846421,0.00304237898795628,0.0426602106217245,0.362484549122247,0.0229694366600718,0.706387708658667,0.225176509410405,0.0684357819309274,0.420190747302918,0.00213420486015511,0.20118417075275,0.0306082087419112,0.0522703770009335,0.0345755612731655,0.102434923461183,0.00154778364074045,0.00550342777003756,0.0295985805341359,0.0067867948627335,0.0253601348821167,0.0151521325719903,0.0684357819309274,0.00149765399101874,0.00271951642328393,0.510897263479833,0.0380246159691126,0.450466372758997,0.000611747792056537,0.456494929846694,0.102690493450922,0.0355569846137117,0.303158430431296,0.101320591374247,0.000173918417840828,0.00060465186528822,0.331587135320789,0.668412864679211,0.0222547136128591,0.238822840965558,0.0248301764463603,0.0648778386171071,0.00434424520549169,0.644552939241283,0.000317245911340872,0.1533695749843,0.119950913043227,0.063677802045809,0.138214466051078,0.407020881438258,0.0950135280202478,0.0156426476923712,0.00711018672470921,5.58152144347207,27.2826797385621,1.40012354718584,2.02593576135675,31811373791.3727,66460,478654.435621016,0.102521057599254,3428854401.03266,FALSE
"VA",0.546683785743249,0.453316214256751,0.432542034214005,0.0962327346589488,0.297092803964823,0.116002762308673,0.012763095724785,0.0199505036761239,0.0171784257502558,0.00823763970238528,0.664972780230177,0.24010224304295,0.0949249767268737,0.303734935215925,0.00976838366515396,0.0689831876361647,0.190218373106052,0.0922679006068811,0.0279280204312142,0.0820411301875716,0.0072669463751795,0.00202670228472454,0.0137871470869513,0.0206244175141414,0.00544128928777813,0.00901098056298123,0.0949249767268737,0.0714039382921504,0.000571671020257431,0.541619445685707,0.105955388372023,0.348305581453848,0.00411958448842161,0.616341662250278,0.202993779278587,0.0257651910029632,0.081373402660434,0.0678910130715568,0.0015161621884959,0.00411878954768555,0.66743437307116,0.33256562692884,0.0882277224629761,0.349523716332151,0.0192894151856691,0.212005328935799,0.0134964696214142,0.314123765596179,0.00333358186581144,0.174342935799647,0.104561598048845,0.167231261498069,0.185922316519951,0.181723993519084,0.162521727143055,0.014885445130941,0.00881072234040658,6.77759563807491,36.3443790647259,1.43830753029225,2.3380405012349,472666196017.811,1091433,433069.364787221,0.019748891871494,44852035253.1893,FALSE
"VI",0.939046075493116,0.0609539245068842,0.641440062816443,0.339859797372566,0.0159680308482236,0.000596626036586091,0.00203692984379686,9.85530823844174e-05,0,0,0.374487720589451,0.625512279410549,0,0.0735243084645717,0.000133797127382633,0.28727973463262,0.00555313404857489,0.0079967463163013,0.0177298480708496,0.00567937380199081,0.00183042542788886,0.000210985582922047,9.85530823844174e-05,0.00395346626821789,0.595969751915008,0,0,3.98752612874056e-05,0,1.00006855610149,0.000512565663120515,-0.000581121764611478,0,0.404600153747469,0,0.595980968017142,-0.000581121764611478,0,0,0,0.68492296455915,0.31507703544085,0.0259287443985441,0.565839628789768,0.0434017903687161,0.0922042351656195,0,0.271691476074908,0.000934125202444386,0.428857879244598,0.0115722118693276,0.0368264650855097,0.488793397632746,0.0213947986157717,0.00665624479578979,0.00366395827788937,0.00223504447836776,27.9596538018012,8.19895287958115,2.26943493190359,1.50920794438088,201694646.466504,978,206231.744853276,0.804330943131916,58826315.4388139,TRUE
"VT",0.429445726607394,0.570554273392606,0.06518623753683,0.113269974804425,0.188412853943414,0.000954873205822929,0.00653840072716586,0.105955379182541,0.46533097283096,0.0543513077688416,0.0764839794384318,0.859548348584852,0.0639676719767161,0.0205343802763207,0.000342822973973841,0.049246881906058,0.000635262039588163,0.00572463224249113,0.0614996934872518,0.182401785015703,0.00598851699040176,0.00601992636159352,0.103803425984431,0.0150906895176214,0.000336795217555032,0.268089526400442,0.0639676719767161,0.000847970044322883,0.215470019565529,0.917841329881942,0.000216379547154454,0.0819236493075682,1.86412633352254e-05,0.916442279201951,0.0519657301117295,0.0023055735375015,0.0241838356227597,0.00488273530103185,0.000201204961690852,1.86412633352254e-05,0.579529851251784,0.420470148748215,0.0518999272653436,0.47598592012653,0.0359068202774289,0.0490013955839861,0.00192401324506437,0.3847860505994,0.000495872902246871,0.036077846240967,0.113595913632355,0.050932617761485,0.0751915650335937,0.31817669666915,0.379661327269115,0.0258275634474021,0.000536469945932344,4.49031341122376,16.9236209335219,1.25784279579947,1.91750000585003,7288096610.21389,22161,328870.385371323,0.131268697859365,906259911.651139,FALSE
"WA",0.578117281172466,0.421882718827534,0.246598285736799,0.203592860907048,0.0703754904272505,0.0377772066141172,0.00565817135746224,0.355090283692397,0.0748507841154893,0.00605691714943716,0.328383208653305,0.559183006162045,0.11243378518465,0.068551874784159,0.0304164741850018,0.168265763543883,0.0118911736327459,0.049257922507515,0.0342047321260035,0.0280479363054802,0.00395929848945088,0.00297318395835954,0.33870267320322,0.0216537592527637,0.10665971218554,0.00888212637119771,0.11243378518465,0.01325440045045,0.0008451838195797,0.744158259249324,0.0148321402392871,0.240835216858932,0.000174383652457018,0.584679577451516,0.0447190925301601,0.119406134831355,0.148068765059736,0.101723528120805,0.00122851835397005,0.000174383652457018,0.430008406172458,0.569991593827542,0.0207580399440173,0.330285868861022,0.029072698131755,0.0754020868271241,0.00239214053666089,0.541777990521242,0.000311175178178698,0.0892878489762359,0.126262835125531,0.0577502846526522,0.210289308741338,0.277973503182389,0.222545374235964,0.0121148493484853,0.00377599573740473,9.7729302023407,39.7887185534591,1.64472410515511,2.30166998889558,77299398727.4688,249349,310004.847532851,0.0362457146057648,9256856176.44939,FALSE
"WI",0.364670240584054,0.635329759415946,0.108279628088036,0.0929929989642477,0.0152535855139625,0.00810561483697521,0.721317390557659,0.00795723364190421,0.045435657987704,0.000657890409510757,0.0972108734531274,0.869089167900725,0.0336999586461479,0.0238712918319515,0.0245820782465457,0.0396157768903138,0.00185920150090279,0.0072825249834136,0.0572262674316078,0.00791878633632369,0.687446215759669,0.0130267575069087,0.00664403854063913,0.0407443588944356,0.00178630783741499,0.0448068398953034,0.0336999586461479,0.00787121479595353,0.00161838090246865,0.975013173023438,0.00143200304387643,0.0235079797732948,4.6844159391115e-05,0.923946617632215,0.0144516606952951,0.0476790350277792,0.005054979989632,0.00866232878794138,0.000177964520932994,2.74133462039755e-05,0.751056181587076,0.248943818412924,0.0115827515531511,0.40945064625072,0.0260516033350109,0.326788174638313,0.00279590639041115,0.223193081745736,0.00013783608665725,0.0622892407650682,0.130453806643905,0.167123225590175,0.187776363758932,0.101975761862478,0.328066106948222,0.0154450282789982,0.006870466152222,6.26213370856783,30.4901758014478,1.36731750215673,2.1560445697382,49021825855.3331,113960,430166.9520475,0.0473298651131715,9087296458.33333,FALSE
"WV",0.604520348005875,0.395479651994126,0.215268145962047,0.436058141199138,0.168815539310477,0.0176183449465696,0.0179700443509305,0.0136204438936271,0.0952387605242984,0.035410579812912,0.575128479550248,0.313536437811985,0.111335082637767,0.13899333964532,0.000520501194169126,0.371553687175819,0.0563600514735163,0.0077009000614234,0.0612760294843767,0.060991112493706,0.00624860021591228,0.0148137493050273,0.00940126684085742,0.0194487960812284,0.0220327249292811,0.0803317929369186,0.111335082637767,0.0126684097628417,0.0263239557618361,0.793451088024227,0.0290554759972226,0.17749343597855,0,0.853215859323653,0.120796352380685,0.0155131358944741,0.00624201414427957,0.00379702085836455,0.000435617398544186,0,0.369324913108429,0.630675086891571,0.0536549473758565,0.243802545323713,0.0667996872578963,0.0678368377764729,0.00321335089031686,0.563954376864223,0.000738254511521125,0.280079131136681,0.0907677583159022,0.16195555057696,0.198745363651036,0.125653708294286,0.120781707504204,0.0192738048874251,0.00274297563350593,10.8009182521531,30.6454698930782,1.49247266975881,2.00807093596555,4311907508.45909,25721,167641.518932355,0.148253542267721,469256542.676677,FALSE
"WY",0.824530987865029,0.175469012134971,0.400132311936959,0.498796649958358,0.038672377725621,0.000616354528749316,0.00509746437618286,0.0228964886594869,0.0295144666219009,0.00427388619274133,0.538340070619651,0.444418642831856,0.0172412865484928,0.0932857212419726,0.00340107550606003,0.395619047103453,0.0211963696785956,0.0248378570895695,0.0548071000497944,0.0146103367785851,0.00150928822377572,0.00439755007903324,0.00622460848991687,0.00287565466266297,0.32983579673449,0.0292130311838703,0.0172412865484928,8.76165277542374e-05,0.000857660101973138,0.917687451973961,0.0197678422128452,0.0623138680770801,0.000230837736113608,0.603253733565633,0.0541023887307104,0.334091544638521,0.00829879800885854,1.52148214081384e-05,7.48249875583932e-06,0.000230837736113608,0.68689858922841,0.31310141077159,0.021617642865657,0.46906390231767,0.0376368570658568,0.192583349823368,1.44766232315235e-05,0.278263744446018,0.00082002685819863,0.113899755092405,0.0678820791799858,0.0662420909340693,0.592691347027703,0.112653397731109,0.0334247855094344,0.0085521141950663,0.00465443033022761,14.7955875803879,17.630534351145,2.30210082900767,2.05848017038669,2198846693.78006,9104,241525.339826457,0.302027986529537,235124208.025592,FALSE
